,stimulus,Green,Cucumber,Herbal,Mint,Woody,Pine,Floral,Powdery,Fruity,Citrus,Tropical,Berry,Peach,Sweet,Caramellic,Vanilla,BrownSpice,Smoky,Burnt,Roasted,Grainy,Meaty,Nutty,Fatty,Coconut,Waxy,Dairy,Buttery,Cheesy,Sour,Fermented,Sulfurous,Garlic.Onion,Earthy,Mushroom,Musty,Ammonia,Fishy,Fecal,Rotten.Decay,Rubber,Phenolic,Animal,Medicinal,Cooling,Sharp,Chlorine,Alcoholic,Plastic,Ozone,Metallic
10,AB357,0.37648717,0.0,0.58056694,2.1057944,0.37012023,0.2826759,0.40887463,0.2715781,0.4940944,0.0,0.16925102,0.2562306,0.06315142,0.87796867,0.1514652,0.2271713,0.1329777,0.08666387,0.03507866,0.015311459,0.017901864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03387101,0.1609257,0.002588436,0.080141366,0.14097983,0.01798674,0.32012773,0.15297037,0.0,0.0027039424,0.0,0.17345159,0.13543263,0.056405768,0.19185571,0.8820569,0.29169208,0.15145625,0.29145056,0.16546102,0.08574305,0.12683496
11,AB567,0.5780095,0.33153546,0.39438376,0.49136353,0.31218103,0.10445174,0.42603627,0.1931799,0.9767619,0.4060234,0.3097951,0.35341138,0.11824648,0.921437,0.13928944,0.14236239,0.1020222,0.0,0.02574931,0.41115382,0.43112645,0.2570772,0.34280849,0.38738257,0.053163357,0.17298177,0.36016837,0.16789237,0.48818958,0.34667665,0.42405692,0.30207938,0.80225706,0.24237302,0.16344076,0.53629905,0.20423797,0.11254425,0.07781199,0.44182643,0.14570482,0.32071814,0.15277898,0.35302246,0.25881705,0.26577908,0.18906534,0.31127727,0.29135895,0.18256819,0.12538446
12,AB618,0.75637877,1.9179366,0.55427426,0.17396295,0.3717336,0.13899691,0.50704193,0.2342296,0.80170715,0.3071238,0.33143505,0.21112797,0.09967889,0.9858165,0.15074112,0.15303138,0.13987552,0.0,0.0,0.111901425,0.19494802,0.08585416,0.15638095,0.1533204,0.03844044,0.16016957,0.020935208,0.0043617953,0.021574304,0.23191391,0.19157216,0.030807614,0.12605274,0.12309856,0.072549835,0.36891097,0.16799769,0.08602199,0.0,0.0,0.10316727,0.20007762,0.080782734,0.23091473,0.2834629,0.21477741,0.14711127,0.1984509,0.21517576,0.19201463,0.1158487
13,AB633,0.22393915,0.017293692,0.5051572,0.5099863,0.3751998,0.18221368,0.27654693,0.4341213,0.0,0.30064812,0.0,0.0,0.07070094,0.47104415,0.13537617,0.06451766,0.33100665,0.98300683,0.62984526,0.4535661,0.1801889,0.55193853,0.07942556,0.51077646,0.13292298,0.27704096,0.5432455,0.2096681,0.71386486,0.20855883,0.18853718,0.6474024,1.3114685,0.34247637,0.3729632,0.6809867,0.20593861,0.3697905,0.16783571,1.1252006,0.24891925,0.22211784,0.25570273,1.3504238,0.69732577,0.31619123,0.11333923,0.5664299,0.22618528,0.2211506,0.052177638
14,AB707,0.44345468,0.17275223,0.42095804,2.64527,0.24468732,0.18832508,0.2268901,0.32376897,0.3562641,0.18228436,0.11963851,0.06298001,0.08514696,0.9793509,0.18112725,0.25746274,0.19104697,0.22080113,0.23425296,0.42236805,0.49045435,0.2947582,0.2053099,0.22185814,0.09048365,0.112118214,0.28295723,0.22438827,0.31140077,0.19288537,0.2366987,0.26385772,0.6656623,0.17531115,0.10812116,0.304875,0.15677181,0.2773108,0.11770319,0.5476457,0.20044988,0.15867794,0.13754387,0.18475908,0.920555,0.36281586,0.1540475,0.5422863,0.15479708,0.14020851,0.081032656
15,AB731,0.43919018,0.044591606,0.5003215,0.30362135,0.31425056,0.14668097,0.22710262,0.19209152,0.25999758,0.10578081,0.032718666,0.024752345,0.0,0.640306,0.17520727,0.20907187,0.20464456,0.15616049,0.092212796,0.3362173,0.41431832,0.20080194,0.27558318,0.1197522,0.0,0.0,0.08504018,0.0022295266,0.0,0.25173762,0.19192445,0.13775124,0.1220026,0.22913837,0.09215018,0.4130595,0.14433797,0.14183855,0.0,0.17085388,0.22055478,0.3006748,0.10078873,0.13720018,0.28218162,0.4268332,0.117611855,0.40166622,0.22145429,0.11037658,0.100832924
16,AB744,0.5657798,0.11210585,0.6482918,0.47317183,0.53039336,0.2990249,0.58556736,0.52672094,0.19049726,0.06539522,0.0,0.060554918,0.022017933,0.7694063,0.19378267,0.31205767,0.3167017,0.39682734,0.08455911,0.441364,0.5476568,0.24433506,0.36467627,0.18025774,0.12734804,0.33039966,0.24234018,0.21411875,0.08000454,0.3095991,0.20173551,0.14715262,0.5485405,0.24842574,0.10852327,0.5872187,0.14390248,0.14789979,0.07491686,0.27139324,0.34073403,0.4324223,0.1709808,0.59361184,0.5339349,0.5013081,0.23361993,0.5988935,0.37294787,0.1777087,0.17802383
17,AC220,0.3699263,0.0,0.3163616,0.012026668,0.18274236,0.08413162,0.20132244,0.08469181,0.7665052,0.21043277,0.30137593,0.3626247,0.06891281,0.85180926,0.20459841,0.18708333,0.09395869,0.24567948,0.4129081,0.3820075,0.37599668,0.3070935,0.25644022,0.17350645,0.037956957,0.07451016,0.2074084,0.110699765,0.51342314,0.43049455,0.4997203,0.47947997,0.88470113,0.3403474,0.2088252,0.43624982,0.20442386,0.18880089,0.12261028,0.54101837,0.19480649,0.11332625,0.19455409,0.2190435,0.11740607,0.34152806,0.14088345,0.28355002,0.17224601,0.1292227,0.13589995
18,AC299,0.24738592,0.04835272,0.43578193,0.79552394,0.30980134,0.24712828,0.23348728,0.20402771,0.5544949,0.01688549,0.14457285,0.29729652,0.06733405,0.8749783,0.24522223,0.21683417,0.14730479,0.17091106,0.17992947,0.3245506,0.28439993,0.12732893,0.23851582,0.08407335,0.034964982,0.0733106,0.0,0.039504044,0.019752897,0.23893869,0.3134971,0.1883779,0.4472692,0.22424953,0.066817924,0.51868707,0.28144413,0.07507959,0.046850912,0.20837602,0.27890527,0.25188214,0.12981723,0.5363975,0.55294,0.3460961,0.14351887,0.39597774,0.2790452,0.1735736,0.13928154
19,AC327,0.5106752,0.018782675,0.6453995,0.0,0.42774296,0.17616448,0.33437496,0.3139513,0.57951784,0.1395396,0.16509877,0.19985107,0.03624931,1.1553564,0.3587765,0.5215777,0.50227743,0.4893446,0.2064713,0.34389243,0.39559674,0.18071711,0.23535965,0.12401615,0.08281239,0.24451627,0.1511727,0.116030075,0.21778671,0.24162878,0.24151583,0.034656912,0.16066504,0.14560013,0.023802236,0.58232075,0.038818758,0.010452427,0.013370484,0.080038995,0.2629304,0.18141007,0.054526657,0.2549241,0.05118466,0.23602617,0.110071726,0.22139171,0.22884566,0.1646691,0.10427362
20,AC394,0.62472093,0.28702974,0.4950678,0.24645603,0.30724257,0.13466258,0.15479816,0.2087304,0.31672168,0.0,0.10358751,0.037722573,0.0,0.6175121,0.17604479,0.2187891,0.3091353,0.34390622,0.30074975,0.35100314,0.34490246,0.2074337,0.20366976,0.15662497,0.0,0.0,0.07751103,0.0,0.053582385,0.19734111,0.24603686,0.18622966,0.06945205,0.22899745,0.20954889,0.42165998,0.012250904,0.04583101,0.05195307,0.23570338,0.16731608,0.18273997,0.07625717,0.22985958,0.050726876,0.096426845,0.019161891,0.1475386,0.1953613,0.10827674,0.12133538
21,AC627,0.11424284,0.0,0.2342941,0.008531123,0.2698315,0.16494912,0.14391614,0.25233433,0.10279587,0.099648446,0.0,0.0009274483,0.01112306,0.8802738,0.37405586,0.39731315,0.33452815,0.78579634,0.42867824,0.7729484,0.6394707,0.29882142,0.42610344,0.15669233,0.024970684,0.22753777,0.05663766,0.18605706,0.15669079,0.18515883,0.04997315,0.15681903,0.39989865,0.17528379,0.10622186,0.5420718,0.20169275,0.060440212,0.033665314,0.14506355,0.275212,0.24554716,0.13671523,0.5583744,0.34815234,0.1253246,0.092522144,0.2480951,0.24175717,0.22105995,0.08771919
22,AC729,0.66424155,0.5153305,0.6610552,0.1746118,0.4488705,0.20083682,0.28848177,0.27548414,0.54693955,0.17372498,0.2312398,0.2710954,0.07043654,0.7513614,0.2899848,0.33743638,0.33103025,0.30573243,0.17192367,0.3911586,0.37958872,0.1153996,0.39119208,0.09768981,0.029203102,0.17450225,0.1283679,0.0,0.0,0.09541575,0.11998869,0.027176544,0.13362163,0.2581522,0.11926461,0.5949771,0.14922711,0.033451855,0.021793872,0.10225746,0.29605335,0.34288716,0.11373229,0.20531344,0.16822971,0.20018448,0.11202709,0.44205993,0.34211794,0.2023756,0.09422589
23,AC754,0.06757465,0.0,0.21920598,0.11575645,0.0,0.08077252,0.046857655,0.0,0.089006275,0.0,0.10280259,0.10654776,0.0126581285,0.24483699,0.0,0.0,0.0,0.029083103,0.047128506,0.04288403,0.0,0.05700256,0.0,0.06833083,0.0032798685,0.0,0.26683596,0.011567086,0.24851568,0.41446808,0.41010207,0.2830066,0.40916467,0.13350543,0.14901248,0.2000404,0.13354096,0.18257414,0.16571859,0.54163015,0.0,0.003955532,0.22291978,0.32552943,0.24756339,0.18628412,0.0,0.20239618,0.0,0.0,0.04783538
24,AC820,0.62217486,0.10463956,0.56199783,0.33721727,0.35473168,0.20862594,0.18474334,0.24095225,0.22945218,0.052956253,0.094091766,0.024862085,0.008195266,0.5994655,0.13187382,0.17210773,0.22353525,0.29564,0.28024867,0.271936,0.2834865,0.17721918,0.12724951,0.15217426,0.0,0.0,0.0064922124,0.0,0.0113006905,0.15930068,0.18550971,0.1333024,0.0,0.2560299,0.19440147,0.4515664,0.02202478,0.03020753,0.03128332,0.16782612,0.20591119,0.17908566,0.08381414,0.17281803,0.08676651,0.088530056,0.04198886,0.14036992,0.19721723,0.12352226,0.117423855
25,AC958,0.69851375,0.31272537,0.7870667,0.23525906,0.45410895,0.24230215,0.4212052,0.27757192,0.6899774,0.13145795,0.22821975,0.27288103,0.06733531,0.9695303,0.28390342,0.36518902,0.40638143,0.37957263,0.11683464,0.365924,0.45288515,0.17922014,0.20828141,0.13872352,0.07865471,0.13228972,0.17902148,0.089137845,0.19589351,0.36065632,0.3997501,0.1118405,0.38269782,0.20966294,0.038950827,0.6197889,0.14248541,0.0,0.06042006,0.1615564,0.27661228,0.20985451,0.048742205,0.3602687,0.25379375,0.46297818,0.15574244,0.41372234,0.2439394,0.14477292,0.15581852
26,AD048,0.11704336,0.69204444,0.12572664,0.29231268,0.008421987,0.05791021,0.01630798,0.16493379,0.313022,0.03296423,0.1852195,0.12701872,0.044721007,0.5049075,0.0,0.027457476,0.0,0.093884945,0.2162917,0.089897774,0.0,0.25747964,0.0,0.19616556,0.026728652,0.0,0.37680322,0.06321066,0.6102777,0.46140063,0.4416351,0.4792416,1.2040927,0.07191194,0.17584224,0.34549278,0.09539719,0.27544194,0.2032193,0.87075317,0.06379331,0.033495523,0.18869002,0.10644063,0.17518416,0.14569408,0.0,0.0,0.055779383,0.01906386,0.034763366
27,AD074,0.31626463,0.63695484,0.31411782,0.15938634,0.10215488,0.05888231,0.17211802,0.115568906,0.29942703,0.1982221,0.035150606,0.1011309,0.0,0.58357203,0.11461739,0.19793345,0.099732906,0.20241581,0.14059283,0.6777531,0.72793883,0.29399633,0.34076655,0.29074597,0.0,0.0,0.2473298,0.09868593,0.21718441,0.32650328,0.31473866,0.38686305,0.4587456,0.2182545,0.20357941,0.2107344,0.19386111,0.22167291,0.02779758,0.37660828,0.06916277,0.33712146,0.173224,0.27228355,0.32747492,0.49818325,0.10586523,0.6622938,0.13979581,0.050619997,0.08182812
28,AD230,0.619812,0.081127554,0.8484284,0.6618349,0.60434186,0.35652998,0.27495039,0.3711792,0.07375294,0.13044026,0.026428424,0.015250407,0.008267541,0.7500729,0.22088808,0.33512548,0.32460964,0.5235655,0.170322,0.1960742,0.26373816,0.17147171,0.10910016,0.044145957,0.008452574,0.15922938,0.0,0.065987036,0.0,0.18044372,0.07471882,0.020522296,0.26175964,0.19886643,0.010627405,0.6172537,0.13418078,0.0,0.0,0.017996997,0.4079245,0.32787046,0.037613988,0.4748142,0.5172713,0.39709407,0.16216385,0.34186387,0.29924804,0.21930599,0.13686043
29,AD315,0.7106964,1.7812185,0.5728452,1.2374339,0.40370902,0.20095654,0.34131595,0.37110776,0.78079015,0.24067518,0.3056337,0.27332902,0.120952934,1.1898866,0.23817454,0.23221427,0.24526793,0.16721039,0.22108766,0.45707166,0.58066726,0.18815106,0.245291,0.23408443,0.0965363,0.28459123,0.11794329,0.13638777,0.15015553,0.31914985,0.26413977,0.20349039,0.5754883,0.13943449,0.056565948,0.54745924,0.1928933,0.15788148,0.10043929,0.3411369,0.2551741,0.1714771,0.123146534,0.34224078,0.58803254,0.18093711,0.17073499,0.257717,0.2839718,0.30110675,0.12140415
30,AD481,0.3399186,0.08814126,0.37727332,1.387878,0.2920906,0.11838387,0.12968062,0.24958782,0.38273552,0.12763669,0.08763206,0.09908179,0.036609363,0.85892975,0.20246026,0.14317371,0.2520704,0.20825855,0.24425662,0.3553093,0.3384123,0.34601766,0.23975022,0.3716152,0.06539071,0.22446188,0.38621914,0.18767408,0.55575275,0.34602702,0.36267743,0.4571153,0.8441646,0.23280661,0.13780099,0.61286503,0.28931034,0.36721087,0.14494196,0.86509776,0.2201661,0.21696319,0.19539563,0.22018896,0.5150641,0.329704,0.12250291,0.48758328,0.23063503,0.20183216,0.09853392
31,AD649,0.30666766,0.0,0.32564098,0.0,0.19883412,0.080838695,0.10300329,0.0927539,0.2713898,0.29413286,0.08140609,0.054254558,0.048269697,0.58905506,0.16797684,0.1554548,0.047819376,0.045320183,0.17331043,0.3239776,0.39151385,0.26246536,0.24523,0.34175327,0.09700296,0.1465757,0.41332012,0.22904879,0.60951906,0.4503873,0.37753302,0.43761456,0.5075848,0.27458078,0.228141,0.4619116,0.19841294,0.25597572,0.10814815,0.7043716,0.08289103,0.15226364,0.16412151,0.20389287,0.119423136,0.3396766,0.08139978,0.17668247,0.12449599,0.06351586,0.10229022
32,AD659,0.29289475,0.1301265,0.4335648,0.11767292,0.28940415,0.09367684,0.1777439,0.26720083,0.3880884,0.061459064,0.0731976,0.018728295,0.004730331,0.95457697,0.27876258,0.37624454,0.387038,0.4525085,0.22608042,0.48845902,0.49667686,0.30069968,0.30022204,0.15278314,0.021299466,0.066720486,0.14982256,0.030739449,0.095186085,0.24596655,0.16651823,0.19570465,0.2685907,0.14770119,0.08316536,0.37305838,0.07121679,0.1306226,0.021104783,0.2358728,0.20935485,0.28034964,0.111439854,0.33226797,0.26685247,0.33047608,0.11182911,0.52188396,0.19417538,0.1595869,0.06549047
33,AD737,0.31993374,0.15100199,0.43952754,1.0640881,0.26184428,0.1815406,0.19037595,0.20022102,0.50281775,0.13715021,0.13226554,0.18579642,0.074539855,0.91237694,0.25210935,0.21127492,0.25481224,0.24106525,0.22554311,0.4812873,0.47583923,0.27364695,0.30390635,0.24731857,0.07024508,0.13779084,0.1862059,0.2073887,0.2330317,0.27884188,0.32034877,0.3324021,0.7147639,0.22689861,0.11685367,0.48375192,0.26755068,0.23622198,0.09271925,0.4910747,0.26290607,0.27125943,0.17220776,0.28622597,0.50626755,0.365873,0.14818895,0.56568736,0.2603931,0.18480417,0.104953624
34,AD808,0.90145665,2.8345058,0.5712789,0.51815325,0.38157353,0.16181296,0.49943498,0.3088119,0.69170123,0.26180756,0.34699145,0.15887676,0.10267612,0.99331874,0.113772675,0.17188588,0.115188584,0.0,0.028732643,0.07222774,0.21579629,0.015872769,0.07183167,0.057318203,0.042305265,0.14549546,0.0,0.004798133,0.0,0.23331648,0.09973225,0.04252863,0.033928156,0.1334461,0.07172291,0.3291036,0.20838813,0.14211322,0.0047716945,0.0,0.13018289,0.13397223,0.093386695,0.24656439,0.44543782,0.26165143,0.1942771,0.4726941,0.2281091,0.24426442,0.13801746
35,AE004,0.247787,0.040492564,0.43189064,0.35248005,0.35385385,0.18209487,0.45108116,0.2649262,0.94615984,0.0,0.38388652,0.48161668,0.109062776,1.195603,0.370852,0.42603052,0.3164509,0.2620209,0.20901966,0.31740162,0.398884,0.09691647,0.27789858,0.062254418,0.064345516,0.078366995,0.10104342,0.007375419,0.19382046,0.10121468,0.3500477,0.24629687,0.2688341,0.30040228,0.067550614,0.5284773,0.270933,0.07314101,0.05887229,0.21869507,0.29369748,0.26205245,0.14266698,0.46857896,0.3671273,0.3021162,0.19423607,0.58245724,0.27384788,0.15241863,0.10281007
36,AE334,0.58587986,0.12596825,0.7947109,0.6066311,0.47586682,0.35975873,0.31856996,0.3693258,0.12910005,0.14810666,0.04392832,0.06872924,0.0,0.57208884,0.055143893,0.15035014,0.14314197,0.21847661,0.07899575,0.02161343,0.080896884,0.020693123,0.022720188,0.0021469593,0.0,0.025736585,0.0,0.0,0.0,0.11489898,0.021335427,0.0,0.056281686,0.17540838,0.021150505,0.534022,0.04797009,0.0,0.0,0.0,0.35460854,0.28374994,0.046225876,0.5305091,0.5016329,0.30915403,0.16331057,0.26602608,0.32863975,0.18712625,0.10704766
37,AE379,0.19560862,0.0,0.28492284,0.2706409,0.24601497,0.15688281,0.28994286,0.15723133,0.4996978,0.109783545,0.119290605,0.22565252,0.031518646,0.7638066,0.18259273,0.20237398,0.0823212,0.10058309,0.13506284,0.46086735,0.55911577,0.0072770715,0.3117264,0.06593257,0.0,0.012649655,0.0,0.01609474,0.016727217,0.11900366,0.19963554,0.12934409,0.060643554,0.18368316,0.10075063,0.46123227,0.2217806,0.0,0.03876856,0.06479189,0.19521607,0.23622078,0.11840233,0.24152766,0.22494316,0.119462825,0.07769677,0.29531044,0.2409427,0.105812296,0.09764888
38,AE421,0.15741757,0.0,0.32522893,0.20533496,0.23159425,0.18385641,0.81854236,0.408917,0.1429668,0.046415642,0.018541811,0.08760789,0.06280746,0.59843504,0.12518057,0.20037708,0.15033874,0.14258513,0.0,0.08320539,0.05307197,0.02319017,0.044166688,0.005815983,0.09769383,0.22790678,0.20473397,0.1346314,0.06561695,0.1405983,0.070302434,0.060834363,0.43457127,0.12047754,0.0032422314,0.16536775,0.15660137,0.10039154,0.038882755,0.07704681,0.17147559,0.3119133,0.19659252,0.28910956,0.42630637,0.43501166,0.23822574,0.91900986,0.2528941,0.09139684,0.08227818
39,AE532,0.2702706,0.36455864,0.28706872,0.15553242,0.26758802,0.08066855,0.21971917,0.19460924,0.33659557,0.0,0.018419012,0.04523565,0.010558314,0.9081183,0.31114796,0.2596297,0.2815879,0.2826258,0.16753721,0.9450263,0.9626878,0.1593278,0.5273886,0.13287503,0.018935155,0.081839755,0.02921559,0.12671751,0.0,0.12375388,0.0807422,0.055886418,0.26020086,0.14507863,0.0197835,0.3664804,0.03457715,0.0,0.0,0.0,0.15910447,0.13534379,0.053620286,0.36748993,0.2619698,0.07277607,0.12100158,0.3087982,0.18943784,0.17045143,0.035050422
40,AE574,0.46489286,0.26851004,0.5360098,0.04280743,0.37701577,0.17954504,0.33248636,0.19359963,0.9033922,0.18892181,0.40435532,0.23547359,0.12380727,0.9578379,0.2277497,0.22859696,0.16307563,0.18870847,0.2262829,0.2966901,0.29155332,0.20417646,0.2521659,0.11046599,0.113516964,0.17514458,0.2306261,0.16288155,0.4225387,0.36982262,0.32398516,0.24625169,0.5393958,0.21363248,0.07992616,0.45210552,0.22804357,0.077498466,0.16879645,0.47222993,0.25089487,0.16717383,0.10166241,0.42075747,0.29095873,0.41874817,0.19888602,0.5433731,0.19373314,0.19407237,0.10660161
41,AE646,0.12529628,0.0,0.30230442,0.3822986,0.23756844,0.14700335,0.29110044,0.1655766,0.49569035,0.06953809,0.1213086,0.22424136,0.04087794,0.7982634,0.17930406,0.19993071,0.104582734,0.102959976,0.10414852,0.3929772,0.48281065,0.021578014,0.25885558,0.08974585,0.0018565543,0.07411708,0.0,0.052658588,0.03117153,0.09316552,0.22069451,0.1874636,0.2874596,0.19113143,0.10951171,0.43247822,0.2595574,0.03250903,0.019020304,0.04688558,0.19477527,0.26996073,0.11916736,0.38562882,0.39429134,0.2052844,0.1020399,0.50736004,0.2583626,0.092468545,0.10241835
42,AE715,0.26582244,0.0,0.35113373,0.5745203,0.14927526,0.1789482,0.22644609,0.05148247,0.092307925,0.1631323,0.13142817,0.0010615606,0.07036341,0.76781726,0.23325554,0.25774157,0.09565889,0.08844672,0.07799505,0.18891105,0.23288226,0.14719602,0.21557349,0.23208019,0.19092435,0.2771123,0.22287229,0.37050647,0.39481318,0.18413955,0.15617448,0.32141846,0.32561255,0.30356324,0.09718475,0.29648373,0.2800945,0.24101786,0.025789626,0.27010092,0.11382525,0.19927217,0.13610588,0.45130983,0.63471746,0.49803078,0.17090653,0.47788954,0.12081277,0.02606,0.12422132
43,AE809,0.21673222,0.11682305,0.16212764,0.2731493,0.18777592,0.14127618,0.27610874,0.10698,0.27193165,0.1936907,0.052788094,0.16801782,0.002920026,0.5361591,0.06531271,0.08977613,0.0,0.02780068,0.12866546,0.5195693,0.6422777,0.0,0.32890767,0.048645325,0.0,0.0,0.0031203777,0.0034649447,0.003937125,0.1612113,0.17557307,0.13944991,0.0,0.27521282,0.17052892,0.3793502,0.23845005,0.08577007,0.025943793,0.07495925,0.16849487,0.17818545,0.1863462,0.13753495,0.2629564,0.20470932,0.15396917,0.3414939,0.21506265,0.09601913,0.09063394
