stimulus,components,molecule,dilution,Intensity,Pleasantness,Green,Cucumber,Herbal,Mint,Woody,Pine,Floral,Powdery,Fruity,Citrus,Tropical,Berry,Peach,Sweet,Caramellic,Vanilla,BrownSpice,Smoky,Burnt,Roasted,Grainy,Meaty,Nutty,Fatty,Coconut,Waxy,Dairy,Buttery,Cheesy,Sour,Fermented,Sulfurous,Garlic.Onion,Earthy,Mushroom,Musty,Ammonia,Fishy,Fecal,Rotten.Decay,Rubber,Phenolic,Animal,Medicinal,Cooling,Sharp,Chlorine,Alcoholic,Plastic,Ozone,Metallic,NoOdor
AN983,96,12810,1,5.466666667,5.85,0.4,0.166666667,0.5,0.166666667,0.833333333,0.166666667,0.633333333,0.366666667,1,0.166666667,0.233333333,0.333333333,0.466666667,1.333333333,0.4,0.8,0.1,0.2,0,0.166666667,0.3,0,0.233333333,0.433333333,0.866666667,1.9,0.066666667,0.433333333,0,0,0.066666667,0,0,0.233333333,0,0.333333333,0,0,0,0,0,0.033333333,0,0,0.133333333,0,0,0,0.033333333,0,0,0
AO016,423,7793,0.5,5.813333333,6.103333333,1.066666667,0.433333333,0.633333333,0.2,0.433333333,0.766666667,1.9,0.333333333,0.966666667,2.433333333,0.2,0.233333333,0.1,0.766666667,0,0.166666667,0,0.1,0,0,0,0,0.1,0.066666667,0,0,0,0,0,0.266666667,0,0,0,0.1,0,0.166666667,0.2,0,0,0,0,0.3,0,0.166666667,0.4,0.5,0.9,0.066666667,0.233333333,0.6,0.266666667,0
AO915,227,5281167,0.1,6.92,5.836666667,2.933333333,0.666666667,1,0.266666667,0.9,0.4,0.6,0.266666667,0.766666667,0.466666667,0.766666667,0.8,0.466666667,1.266666667,0,0,0,0,0,0,0.066666667,0,0.1,0.033333333,0,0.233333333,0,0,0,0.6,0.066666667,0,0.133333333,0.5,0,0.066666667,0,0,0,0,0,0,0,0.033333333,0.133333333,0.066666667,0.133333333,0.2,0.033333333,0.133333333,0.066666667,0
AP745,259,5368076,0.3,5.54,5.356666667,1.066666667,0.333333333,0.533333333,0.2,0.5,0.3,1.2,0.5,1.633333333,0.366666667,0.533333333,0.933333333,0.433333333,1.7,0,0.133333333,0,0,0.1,0.066666667,0.066666667,0,0.133333333,0.066666667,0,0.533333333,0,0,0,0.066666667,0.066666667,0,0,0.133333333,0.066666667,0.533333333,0.433333333,0,0,0,0.066666667,0,0,0.066666667,0.2,0,0.566666667,0.2,0.433333333,0.766666667,0.233333333,0
AQ145,530,9589,0.2,4.343333333,5.33,0.733333333,0,0.366666667,0,0.3,0,0.4,0.6,1.033333333,0.033333333,0.2,0.266666667,0.133333333,1.866666667,0.533333333,1.066666667,0.133333333,0.133333333,0.2,0.333333333,0.833333333,0,0.2,0,0.033333333,0.1,0.266666667,0.3,0.133333333,0.366666667,0.1,0,0,0.233333333,0,0.5,0.2,0,0,0,0.366666667,0.1,0,0.233333333,0,0,0.033333333,0.233333333,0.2,0.366666667,0.1,0
AQ230,340,700,0.5,7.173333333,2.253333333,0.533333333,0,0.4,0,0.066666667,0.166666667,0.166666667,0.2,0,0,0,0,0,0.1,0,0,0.066666667,0,0,0.033333333,0.033333333,0,0,0,0,0,0,0,0,0.1,0.133333333,0.033333333,0,0.333333333,0,0.7,3.6,0.166666667,0,0.133333333,0.133333333,0.1,0.533333333,0.266666667,0.466666667,2.266666667,0.4,0.3,0,0.466666667,0.133333333,0
AQ376,183,325,0.1,5.073333333,4.933333333,1.3,0.166666667,1.533333333,0,0.466666667,0.333333333,0.233333333,0.2,0.166666667,0,0.1,0.2,0,0.766666667,0.266666667,0.166666667,0.933333333,0.233333333,0.133333333,0.466666667,0.433333333,0.233333333,0.233333333,0.066666667,0,0.066666667,0.066666667,0,0,0.466666667,0.5,0.1,0.533333333,0.633333333,0.3,0.6,0.166666667,0.066666667,0.1,0,0.366666667,0.1,0.1,0.066666667,0,0.666666667,0,0,0.3,0.333333333,0.2,0
AQ473,243,5324978,0.3,6.053333333,3.793333333,0.8,0,0.533333333,0.333333333,0.533333333,0.2,0.433333333,0.366666667,0.166666667,0,0.033333333,0,0,0.8,0.066666667,0.1,0.166666667,0,0.1,0.233333333,0.433333333,0.133333333,0.066666667,0.166666667,0.133333333,0.133333333,0.166666667,0,0,0.133333333,0.3,0,0.1,0.666666667,0.4,1.5,2.1,0.3,0.3,0.466666667,0.066666667,0.133333333,0.733333333,0.066666667,0.066666667,0.633333333,0,0.1,0.133333333,0.2,0,0
AQ615,83,12206,0.001,4.316666667,5.176666667,0.333333333,0,0.166666667,0,0.1,0.033333333,0.433333333,0.266666667,1.866666667,0,0.633333333,0.666666667,0.133333333,1.766666667,0.466666667,0.4,0.1,0,0,0,0.133333333,0,0.266666667,0,0,0,0.2,0.166666667,0.366666667,0.7,0.533333333,0,0,0,0,0,0,0,0.2,0.3,0.2,0.133333333,0.033333333,0.066666667,0.033333333,0.066666667,0,0.366666667,0.133333333,0,0,0
AQ640,38,10886,0.2,5.213333333,4.893333333,1.066666667,0.233333333,0.733333333,0.266666667,0.666666667,0.366666667,1,0.3,1.233333333,0.466666667,0.533333333,0.633333333,0.366666667,1.1,0.266666667,0.366666667,0,0.066666667,0.3,0,0,0.066666667,0,0.066666667,0,0.133333333,0,0,0,0.366666667,0.466666667,0,0.366666667,0.1,0,0.533333333,0.3,0,0,0.066666667,0.366666667,0.2,0.033333333,0.1,0.266666667,0.3,0.466666667,0.1,0.233333333,0.466666667,0.033333333,0
AQ673,385,75634,0.2,4.826666667,4.09,1.266666667,0.1,0.366666667,0,0.066666667,0.166666667,0.533333333,0.3,0.1,0,0,0,0,0.466666667,0.066666667,0,0,0.033333333,0,0.066666667,0,0,0.1,0.266666667,0,0.1,0,0,0,0,0.066666667,0.133333333,0,1.033333333,0.866666667,1.233333333,0.3,0,0,0.366666667,0.033333333,0.233333333,0.133333333,0.233333333,0.033333333,0.133333333,1.4,0,0.266666667,0.6,0,0
AQ692,527,9261,0.1,4.346666667,4.803333333,0.233333333,0.1,0.3,0.233333333,0.433333333,0,0.5,0.4,0.9,0,0.1,0.4,0,1.466666667,0.433333333,0.766666667,0,0,0,0.1,0.266666667,0,0.133333333,0.133333333,0.2,0.033333333,0.5,0.2,0,0.266666667,0.533333333,0,0.2,0.2,0.366666667,0.933333333,0.233333333,0.033333333,0,0.133333333,0,0.066666667,0.066666667,0.133333333,0.1,0,0,0.133333333,0,0.266666667,0,0
AQ736,221,4657,0.3,4.306666667,3.9,0.266666667,0,0.266666667,0,0.3,0,0.3,0.3,0.366666667,0,0.066666667,0.033333333,0.1,0.8,0.333333333,0.233333333,0.166666667,0.033333333,0.2,0,0.133333333,0.033333333,0.1,0.1,0.1,0.033333333,0.1,0.1,0.166666667,0,0.133333333,0.1,0,0.333333333,0.266666667,0.766666667,1.133333333,0.3,0.066666667,0.5,0.333333333,0.133333333,0.266666667,0.066666667,0.066666667,0.833333333,0.166666667,0,0.1,0.266666667,0.3,0
AQ792,432,7909,0.001,4.403333333,5.066666667,1.133333333,0.133333333,0.8,0,0.233333333,0,0.8,0.466666667,1.166666667,0.233333333,0.233333333,0.366666667,0.133333333,1.4,0.166666667,0.1,0.066666667,0,0.033333333,0.033333333,0.233333333,0.1,0,0,0,0,0.133333333,0.1,0,0.233333333,0.533333333,0,0.166666667,0.3,0,0.333333333,0.033333333,0,0,0.2,0.266666667,0,0.133333333,0.066666667,0,0.033333333,0,0.3,0.3,0.266666667,0,0
AQ892,528,92844,0.2,5.453333333,4.906666667,0.133333333,0.066666667,0.233333333,0.266666667,0.2,0,0.633333333,0.133333333,0.7,0.1,0.3,0.366666667,0.133333333,1.5,1.2,0.733333333,0.633333333,0,0,0.3,0.466666667,0.033333333,0.533333333,0.1,0.1,0.3,0.333333333,0.433333333,0.166666667,0.4,0.266666667,0.3,0.2,0.233333333,0.266666667,0.733333333,0.2,0.1,0.066666667,0.366666667,0.3,0,0.2,0.2,0,0.1,0,0.2,0.466666667,0.133333333,0,0
AQ938,129,18635,5e-06,3.246666667,5.31,1.733333333,0.4,0.433333333,0.1,0.266666667,0,0.166666667,0.2,0.6,0.033333333,0.2,0.3,0.1,0.933333333,0.166666667,0.3,0.066666667,0,0.066666667,0.033333333,0.366666667,0,0.133333333,0,0,0.133333333,0.066666667,0.066666667,0,0.1,0.2,0,0,0.533333333,0,0.366666667,0,0,0,0.066666667,0.166666667,0,0,0.066666667,0.1,0,0,0.166666667,0.2,0.1,0,0
B253,122,177,0.001,4.267647059,5.947058824,0.235294118,0.058823529,0.029411765,0,0.058823529,0.147058824,0.147058824,0,1.088235294,0.147058824,0.176470588,0.411764706,0.088235294,0.970588235,0,0.117647059,0,0,0.088235294,0.294117647,0.147058824,0.205882353,0.411764706,0.176470588,0,0.058823529,0.205882353,0.147058824,0.058823529,0.088235294,0.147058824,0.264705882,0,0,0,0.176470588,0.029411765,0,0,0.323529412,0,0.058823529,0,0.117647059,0.147058824,0.117647059,0,0.352941176,0.058823529,0.205882353,0,NA
B546,143,2345,0.2,6.482352941,5.088235294,0.058823529,0,0.323529412,0,0.176470588,0.117647059,0.029411765,0.088235294,1.147058824,0,0.205882353,0.352941176,0,1.205882353,0.323529412,0.235294118,0,0.117647059,0,0.470588235,0.470588235,0.294117647,0.647058824,0.470588235,0,0.176470588,0,0.088235294,0.058823529,0,0.705882353,0,0.117647059,0,0,0,0.323529412,0,0.088235294,0.117647059,0,0.117647059,0,0.058823529,0.058823529,0.205882353,0.029411765,1.117647059,0.088235294,0,0,NA
B623,380,7363,5e-05,3.926470588,4.997058824,0.147058824,0.058823529,0,0,0.058823529,0.058823529,0.029411765,0,0.323529412,0,0,0.058823529,0,0.294117647,0,0.029411765,0.029411765,0,0.411764706,0.352941176,0.176470588,0.352941176,0.235294118,0.264705882,0,0,0.029411765,0.411764706,0.411764706,0,0.176470588,0.352941176,1.441176471,0.088235294,0.176470588,0.176470588,0,0.088235294,0.117647059,0.117647059,0.088235294,0.147058824,0,0,0.029411765,0,0,0,0,0,0,NA
B670,153,240,0.4,7.408823529,6.147058824,0.264705882,0,0.264705882,0.264705882,0.088235294,0.323529412,0.294117647,0.382352941,0.764705882,0.088235294,0.470588235,1.058823529,0.117647059,1.147058824,0,0.088235294,0.411764706,0.058823529,0,0.147058824,0.058823529,0.088235294,0.735294118,0,0.029411765,0,0,0,0,0.029411765,0,0,0,0,0,0.205882353,0.441176471,0,0,0,0.088235294,0.705882353,0,0.529411765,0.382352941,0.470588235,0.147058824,0.441176471,0.264705882,0.088235294,0,NA
B713,241,5318042,0.005,4.705882353,5.514705882,0.470588235,0.029411765,0.058823529,0,0.088235294,0.147058824,0.352941176,0,1.029411765,0.058823529,0.088235294,0.294117647,0.235294118,0.735294118,0,0.176470588,0,0,0,0.294117647,0.117647059,0.470588235,0.235294118,0.558823529,0,0.117647059,0.058823529,0.205882353,0.294117647,0.264705882,0.147058824,0,0.235294118,0.117647059,0,0.147058824,0.029411765,0,0,0.147058824,0.058823529,0.147058824,0.088235294,0,0.147058824,0,0.029411765,0.323529412,0,0,0,NA
B970,27,1049,7e-04,4.323529412,4.729411765,0.117647059,0.058823529,0.117647059,0,0.058823529,0.088235294,0.058823529,0,0.617647059,0,0.441176471,0,0,0.264705882,0,0,0,0,0,0.264705882,0,1.205882353,0.058823529,0.264705882,0,0.088235294,0.235294118,0,0.176470588,0.205882353,0.411764706,0.470588235,0.5,0.147058824,0.117647059,0.470588235,0.058823529,0.441176471,0,1.088235294,0,0,0,0,0,0.029411765,0,0.058823529,0,0.147058824,0,NA
C391,262,61325,0.002,4.456666667,5.656666667,0.166666667,0,0.033333333,0,0.166666667,0,0.066666667,0.133333333,1.2,0,0.233333333,0.366666667,0,0.9,0.666666667,0.233333333,0.3,0.066666667,0.133333333,0.166666667,0,0.033333333,0.1,0,0,0,0.033333333,0.033333333,0,0,0.133333333,0,0.1,0.166666667,0,0.4,0.033333333,0,0,0,0,0,0,0,0,0,0,0.533333333,0.033333333,0.066666667,0,NA
C542,160,31252,0.001,4.14,4.446666667,0.333333333,0,0,0,0.133333333,0,0,0,0.233333333,0.1,0,0,0.133333333,0.366666667,0.1,0.1,0,0.166666667,0,0,0.066666667,0.033333333,0,0.133333333,0,0,0,0.033333333,0.033333333,0,0.233333333,0.066666667,0,0.8,0.1,0.933333333,0.133333333,0,0,0.066666667,0.033333333,0.233333333,0,0.533333333,0,0,0.133333333,0.533333333,0.066666667,0.066666667,0,NA
C622,414,7765,7e-04,3.526666667,4.926666667,0.533333333,0.233333333,0.233333333,0.066666667,0,0,0,0,1,0,0,0.366666667,0,1,0.1,0.066666667,0,0.133333333,0,0.133333333,0,0,0,0,0,0,0.166666667,0,0.033333333,0.166666667,0,0,0.066666667,0,0.066666667,0.233333333,0.133333333,0.066666667,0,0,0.133333333,0.233333333,0,0,0.1,0,0.033333333,0.5,0.033333333,0.033333333,0,NA
C652,12,10400,0.001,3.53,4.946666667,0.233333333,0,0.066666667,0,0,0.1,0.066666667,0,0.333333333,0.133333333,0.033333333,0.1,0,0.366666667,0,0.1,0,0,0,0.1,0,0,0.2,0.133333333,0,0.166666667,0.033333333,0.133333333,0.033333333,0,0.066666667,0.3,0.3,0.033333333,0.1,0.2,0.133333333,0,0,0.066666667,0.233333333,0.266666667,0,0.066666667,0,0,0,0.333333333,0.566666667,0,0,NA
C702,157,27458,0.3,6.916666667,4.156666667,0.766666667,0.066666667,0.266666667,0,0.233333333,0.166666667,0,0.133333333,0,0,0,0,0,0,0,0,0,0.066666667,0.133333333,0.833333333,1.833333333,0.033333333,1.3,0.533333333,0,0.1,0,0,0,0,0,0.066666667,0,0.933333333,0.166666667,1.066666667,0.366666667,0.166666667,0.066666667,0.066666667,0.366666667,0.133333333,0.133333333,0.066666667,0,0.366666667,0.366666667,0.1,0.233333333,0.1,0,NA
C729,271,61809,0.05,6.996666667,3.92,0.2,0,0.066666667,0,0.333333333,0,0,0.066666667,0,0,0,0,0,0.266666667,0.233333333,0.133333333,0.1,0.433333333,0.533333333,0.633333333,0.6,0.433333333,0.9,0.1,0,0.066666667,0.3,0.166666667,0.566666667,0.3,0.466666667,0.5,0.766666667,0,0.033333333,0.433333333,0.066666667,0.233333333,0.066666667,0.366666667,0.466666667,0,0.3,0.133333333,0.1,0.466666667,0.4,0.533333333,0.033333333,0,0,NA
C749,519,8892,0.007,5.133333333,3.066666667,0.133333333,0,0.033333333,0,0.2,0,0,0,0.066666667,0,0,0,0,0.2,0,0,0,0,0,0.1,0.133333333,0.166666667,0.066666667,0.333333333,0,0.233333333,0.6,0.033333333,0.933333333,0.9,0.566666667,0.066666667,0.133333333,0.066666667,0.1,0.566666667,0,0.166666667,0.1,0.966666667,0.1,0.466666667,0.266666667,0.1,0,0.1,0.233333333,0.066666667,0.3,0,0,NA
C887,504,8785,0.003,4.783333333,5.233333333,0.3,0.166666667,0,0.066666667,0.1,0.066666667,0.233333333,0.066666667,1.133333333,0.133333333,0.333333333,0.633333333,0.966666667,1.533333333,0.1,0,0,0,0,0.066666667,0.066666667,0,0,0,0.066666667,0.166666667,0.066666667,0,0,0.133333333,0,0,0,0.133333333,0,0.1,0.066666667,0.1,0,0,0.166666667,0.4,0,0.133333333,0.066666667,0,0.533333333,0.366666667,0.233333333,0,0,NA
C979,266,61527,0.4,7.533333333,3.52,0.2,0.1,0.133333333,0.266666667,0.2,0.366666667,0.233333333,0.033333333,0.133333333,0,0,0.133333333,0.1,0.733333333,0.366666667,0.133333333,0.033333333,0.3,0,0.333333333,0,0.033333333,0.133333333,0.1,0.066666667,0,0,0,0,0.366666667,0.033333333,0.133333333,0.066666667,0.166666667,0.133333333,0.833333333,0.266666667,0,0,0.233333333,0.333333333,0.733333333,0,0.533333333,0.233333333,0.633333333,0.866666667,0,0.566666667,0.233333333,0,NA
D109,325,6560,1,7.11,3.163333333,0,0,0.133333333,0,0,0,0,0,0,0.033333333,0.066666667,0.066666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.233333333,0,0,0,0,0,1.3,0,0,0.033333333,0.1,0.5,0,1.466666667,0.933333333,0.866666667,0.433333333,2.866666667,0.266666667,0.2,0,NA
D141,483,8118,1e-04,4.223333333,4.843333333,0.1,0,0,0,0,0,0,0.066666667,0,0,0.066666667,0,0,0.4,0,0,0.066666667,0.1,0.166666667,0.4,0.533333333,0.466666667,0.5,0.4,0.1,0.2,0.1,0.3,0.266666667,0.033333333,0.3,0.1,0.766666667,0.133333333,0.166666667,0.3,0.1,0,0,0.4,0,0.033333333,0,0,0,0.1,0,0,0,0,0,NA
D171,287,62465,0.2,6.573333333,6.02,0.133333333,0,0.466666667,0.066666667,0.933333333,0.366666667,0.233333333,0.133333333,0,0,0,0,0,0.9,0.433333333,0.533333333,2.033333333,1.133333333,0.633333333,0.333333333,0.066666667,0.1,0.133333333,0,0,0.266666667,0,0,0,0,0,0,0,0.4,0.166666667,0.466666667,0.033333333,0,0,0,0.3,0,0.033333333,0.466666667,0.1,0,0.1,0,0.133333333,0.066666667,0,NA
D299,67,11552,5e-04,4.633333333,4.753333333,0.2,0,0.166666667,0,0,0,0.066666667,0.133333333,0.2,0,0,0,0.133333333,0.533333333,0,0,0,0,0,0.2,0.9,0.566666667,1,0.333333333,0,0,0.266666667,0.2,0.166666667,0,0.3,0.233333333,0.066666667,0,0,0.466666667,0.166666667,0.133333333,0,0.4,0.066666667,0,0.1,0,0.033333333,0,0,0.4,0,0,0,NA
D313,462,8048,1,5.07,5.26,0.8,0.433333333,0.033333333,0.166666667,0,0.066666667,0.1,0,1.2,0.7,0.566666667,0.7,0.433333333,0.733333333,0,0.033333333,0,0,0,0,0,0,0.066666667,0.366666667,0,0.5,0.133333333,0,0,0,0,0,0,0,0,0.333333333,0,0,0,0,0,0.233333333,0,0,0.233333333,0,0.133333333,0.166666667,0.466666667,0.533333333,0.266666667,NA
D323,341,7047,0.001,4.103333333,4.13,0.366666667,0,0,0,0.133333333,0.1,0,0.133333333,0.133333333,0,0.2,0,0.1,0.2,0.133333333,0.133333333,0.133333333,0.066666667,0.133333333,0.233333333,0.1,0.2,0.133333333,0,0,0,0,0.1,0.166666667,0.233333333,0.1,0.1,0.166666667,0.166666667,0,0.466666667,0.2,0.266666667,0,0.5,0.366666667,0.1,0,0.1,0,0,0.433333333,0.4,0.3,0,0,NA
D564,498,8452,0.01,4.736666667,4.973333333,0.366666667,0,0.166666667,0,0.2,0,0.333333333,0,0.533333333,0.166666667,0.566666667,0.266666667,0.133333333,0.866666667,0.066666667,0.233333333,0.1,0.033333333,0,0.366666667,0.233333333,0.1,0.233333333,0.1,0,0.2,0.066666667,0.133333333,0,0.366666667,0,0,0.1,0,0,0.066666667,0.166666667,0.133333333,0,0.5,0.066666667,0.1,0,0.266666667,0.2,0.066666667,0.066666667,0.8,0.166666667,0,0,NA
E058,140,22201,0.002,4.746666667,6.35,0.233333333,0,0,0,0.466666667,0.2,0,0,0,0,0,0,0,0.4,0.333333333,0.333333333,0.033333333,0.2,0,0.966666667,2,0.333333333,1.966666667,0.266666667,0,0,0.166666667,0.2,0,0,0.033333333,0,0,0.133333333,0,0.266666667,0.033333333,0,0,0.066666667,0,0,0,0,0,0,0,0,0,0,0,NA
E449,296,637511,1e-04,3.26,5.01,0.333333333,0.1,0.233333333,0.1,0.233333333,0,0.1,0,0.266666667,0,0.2,0,0,0.533333333,0.133333333,0.233333333,0.266666667,0.1,0,0.233333333,0.133333333,0.133333333,0.166666667,0,0,0,0.033333333,0,0.133333333,0.5,0.333333333,0.033333333,0,0.1,0,0.133333333,0,0,0,0.433333333,0,0,0,0,0.1,0,0.066666667,0.033333333,0,0.133333333,0,NA
E587,331,6736,5e-05,5.18,3.943333333,0,0,0,0,0.1,0,0,0.7,0.1,0,0,0,0,0.433333333,0,0.333333333,0,0.033333333,0,0,0,0,0.166666667,0,0.066666667,0,0,0,0.033333333,0.033333333,0.233333333,0.066666667,0,0.1,0,1.333333333,0.166666667,0.1,0.4,0.333333333,0.366666667,0.466666667,0.4,0.266666667,0.033333333,0.066666667,0,0,0.3,0.2,0,NA
E804,445,7966,0.004,4.46,4.82,0.2,0,0.066666667,0,0.266666667,0.133333333,0.133333333,0.166666667,0.1,0.166666667,0,0,0,0.433333333,0.066666667,0.133333333,0.166666667,0.066666667,0,0.2,0.033333333,0.166666667,0.033333333,0.066666667,0.033333333,0.033333333,0.166666667,0,0.1,0.3,0,0,0.166666667,0.033333333,0,0.233333333,0.1,0,0.2,0.066666667,0.166666667,0.3,0,0.6,0.366666667,0.133333333,0.3,0.266666667,0.333333333,0,0,NA
E947,218,443162,1,5.943333333,5.706666667,0,0,1.1,0.233333333,0.7,0.8,0.066666667,0.233333333,0.3,0.133333333,0,0,0,0.066666667,0,0.066666667,0.2,0.1,0,0.033333333,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.533333333,0,0,0.133333333,0.133333333,0,0.033333333,1.966666667,1.6,0.166666667,0.166666667,0.1,0.066666667,0.066666667,0.066666667,NA
F080,183,325,0.1,4.527777778,4.7,0.694444444,0.138888889,0.722222222,0,0.25,0.055555556,0.166666667,0.138888889,0.083333333,0.138888889,0,0.027777778,0,0.194444444,0.083333333,0,0.361111111,0,0.055555556,0.472222222,0.194444444,0.027777778,0.166666667,0.166666667,0,0.055555556,0.083333333,0.194444444,0.083333333,0.333333333,0.083333333,0,0.277777778,0.222222222,0.111111111,0.444444444,0.083333333,0.111111111,0,0,0.166666667,0.027777778,0,0.138888889,0.055555556,0.222222222,0.027777778,0,0,0.222222222,0.138888889,NA
F422,117,15037,0.03,5.063888889,4.363888889,0.444444444,0.083333333,0.083333333,0,0.138888889,0.027777778,0.027777778,0,0.111111111,0,0,0,0.055555556,0.138888889,0,0,0.055555556,0.166666667,0.138888889,0.25,0.194444444,0,0.222222222,0.277777778,0,0.055555556,0,0,0.111111111,0.111111111,0.333333333,0.194444444,0.305555556,0.111111111,0.416666667,0.388888889,0.138888889,0.138888889,0.055555556,0.388888889,0.416666667,0.055555556,0.055555556,0.166666667,0.083333333,0.138888889,0.055555556,0.083333333,0.222222222,0.055555556,0.222222222,NA
G427,129,18635,5e-06,4.765625,4.00625,0.28125,0.03125,0.0625,0,0.1875,0,0,0,0.1875,0,0,0,0,0.09375,0,0,0,0.09375,0,0.4375,0.46875,0.4375,0.25,0.53125,0,0,0.25,0.0625,0.40625,0.28125,0.6875,0.3125,0.5,0.1875,0.3125,0.4375,0,0.125,0.0625,1,0,0,0.0625,0,0,0.0625,0,0,0,0,0,NA
G523,288,6276,0.01,3.875,3.946875,0.34375,0.125,0.1875,0,0.375,0.125,0.15625,0.125,0.3125,0.3125,0,0,0,0.59375,0.0625,0,0,0,0.09375,0,0.0625,0.03125,0,0.0625,0,0,0,0.09375,0.15625,0.46875,0.5,0.09375,0.09375,0,0,0.5,0,0.09375,0.65625,0.5625,0,0,0.15625,0,0,0.09375,0,0.3125,0.125,0.0625,0,NA
H092,491,8144,7e-05,3.633333333,4.27,0,0.166666667,0.133333333,0.033333333,0.1,0.033333333,0,0,0,0,0,0,0,0,0,0,0.1,0,0.566666667,0.2,0.133333333,0,0,0.133333333,0,0.066666667,0,0.2,0.2,0.1,0.433333333,0.166666667,1.133333333,0.166666667,0.1,0.633333333,0.133333333,0,0,0,0.433333333,0.066666667,0.066666667,0.1,0,0.133333333,0.066666667,0.033333333,0.266666667,0.066666667,0,NA
H127,416,7792,0.007,4.326666667,4.966666667,0.2,0.1,0.233333333,0.066666667,0.1,0.166666667,0.6,0.266666667,0.166666667,0.333333333,0.233333333,0,0.066666667,0.266666667,0,0,0.066666667,0,0.233333333,0.033333333,0,0,0,0.6,0.033333333,0.333333333,0,0.166666667,0,0.066666667,0,0,0.033333333,0,0,0.266666667,0.3,0,0,0,0.366666667,0.033333333,0,0,0.2,0,0.333333333,0.033333333,0.466666667,0.633333333,0.2,NA
H446,54,11176,0.001,4.493333333,3.996666667,0.066666667,0,0,0,0.066666667,0,0,0,0.5,0.133333333,0,0.366666667,0.066666667,0.7,0.2,0,0.066666667,0.166666667,0.1,0,0.066666667,0,0,0,0,0,0.233333333,0.133333333,0.166666667,0.866666667,0.666666667,0.266666667,0.133333333,0.166666667,0,0.233333333,0.166666667,0,0.8,0.033333333,0.233333333,0.133333333,0.166666667,0.066666667,0.066666667,0.1,0.066666667,0,0.166666667,0.066666667,0.066666667,NA
H488,132,20499,0.001,4.24,4.343333333,0.033333333,0.033333333,0.033333333,0,0.033333333,0,0,0,0,0,0,0,0,0.1,0,0,0.166666667,0.5,0.666666667,0.5,0.5,0.3,0.266666667,0.233333333,0,0,0,0,0,0.033333333,0.4,0.633333333,0.966666667,0.3,0.033333333,0.4,0.3,0.133333333,0,0.233333333,0.533333333,0.1,0.066666667,0,0,0,0,0,0.166666667,0,0,NA
H644,361,7244,0.001,4.78,4.136666667,0.166666667,0,0.133333333,0.1,0.233333333,0.066666667,0,0.166666667,0,0.033333333,0,0,0,0.366666667,0.266666667,0.066666667,0.266666667,0.3,0.9,0.266666667,0.266666667,0.166666667,0.266666667,0.2,0,0,0,0,0,0.1,0.133333333,0,0,0,0,0.2,0.166666667,0.133333333,0,0.133333333,0.533333333,0.1,0,0.166666667,0,0.133333333,0.2,0,0.3,0.166666667,0,NA
H714,348,7146,0.6,6.64,5.403333333,0.533333333,0.233333333,0.2,0.066666667,0.233333333,0.166666667,2.266666667,0.566666667,0.266666667,0.2,0.133333333,0,0,1.066666667,0.2,0,0,0,0,0.133333333,0,0,0.166666667,0,0,0,0.066666667,0,0,0.066666667,0.1,0.1,0,0.166666667,0,0.4,0.066666667,0.033333333,0.066666667,0,0.1,0.333333333,0.166666667,0,0,0,0.333333333,0.1,0.1,0,0.066666667,NA
H878,224,522674,0.1,7.46,2.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.133333333,0.133333333,0.066666667,0.533333333,0.133333333,0.3,0.233333333,0.133333333,0,0,0,0.433333333,0.366666667,0.066666667,0.2,1.7,2.233333333,0.1,0.1,0.233333333,0.1,0,0.566666667,1.833333333,0.1,0,0,0,0,0.366666667,0.233333333,0,0,0,0,NA
I405,147,23642,0.3,6.43,3.75,0.1,0.033333333,0,0.366666667,0.2,0.066666667,0,0.066666667,0.133333333,0,0,0,0,0.2,0,0,0.2,0.1,0.233333333,0.666666667,0.233333333,0.6,0.266666667,0,0,0.166666667,0.133333333,0.166666667,0,0.133333333,0.133333333,0.2,0.433333333,0,0.133333333,0.9,0.166666667,0.6,0.233333333,0.666666667,0.166666667,0.5,0,0.433333333,0.366666667,0.3,0,0.333333333,0.5,0.1,0,NA
I463,315,6544,0.02,3.983333333,5.406666667,0.233333333,0.133333333,0.8,0.066666667,1,0.266666667,0.266666667,0.166666667,0,0.033333333,0.033333333,0.133333333,0,0.566666667,0,0,0.166666667,0,0.066666667,0.066666667,0.233333333,0.033333333,0.1,0,0.1,0,0,0,0,0.066666667,0,0.166666667,0,0,0,0.366666667,0.1,0,0,0,0,0.033333333,0,0.566666667,0.066666667,0,0.066666667,0.2,0.333333333,0.066666667,0,NA
I666,478,8094,0.4,6.12,3.223333333,0,0,0,0,0,0,0.233333333,0,0.1,0,0,0,0.133333333,0.233333333,0,0,0.1,0.066666667,0,0,0.066666667,0.166666667,0.066666667,0.133333333,0,0.766666667,0.233333333,0,0.9,0.766666667,0.9,0,0,0.333333333,0,1.2,0.5,0,0.033333333,0.2,0.133333333,0.533333333,0.333333333,0.033333333,0,0.1,0,0.033333333,0.5,0,0.033333333,NA
