stimulus,Green,Cucumber,Herbal,Mint,Woody,Pine,Floral,Powdery,Fruity,Citrus,Tropical,Berry,Peach,Sweet,Caramellic,Vanilla,BrownSpice,Smoky,Burnt,Roasted,Grainy,Meaty,Nutty,Fatty,Coconut,Waxy,Dairy,Buttery,Cheesy,Sour,Fermented,Sulfurous,Garlic.Onion,Earthy,Mushroom,Musty,Ammonia,Fishy,Fecal,Rotten.Decay,Rubber,Phenolic,Animal,Medicinal,Cooling,Sharp,Chlorine,Alcoholic,Plastic,Ozone,Metallic
AE715,0.642857143,0.071428571,0.535714286,0.607142857,0.25,0.678571429,0.25,0.071428571,0,0.107142857,0,0,0,0.321428571,0,0,0.035714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.785714286,0,0.428571429,0.535714286,0,0,0.142857143,0.071428571,0.285714286,0.071428571,1.607142857,1.642857143,1.357142857,0.892857143,0.821428571,0,0.178571429,0.464285714
AE809,0.678571429,0.071428571,0.178571429,0,0.178571429,0.071428571,0,0.071428571,0.107142857,0.178571429,0,0.107142857,0,0.428571429,0.142857143,0.142857143,0,0,0.071428571,1.035714286,1.714285714,0.142857143,0.75,0.214285714,0.142857143,0,0.142857143,0.071428571,0,0.142857143,0,0.285714286,0.142857143,0.642857143,0.535714286,0.357142857,0.142857143,0,0,0.107142857,0,0.214285714,0.142857143,0,0,0.107142857,0,0,0.321428571,0.071428571,0.035714286
AE810,0.25,0.25,0.75,0.25,0.892857143,0.535714286,0.178571429,0.321428571,0.642857143,0.035714286,0.285714286,0.142857143,0,0.571428571,0.071428571,0.25,0.071428571,0.25,0,0,0.071428571,0,0,0.142857143,0,0.107142857,0,0,0,0,0.035714286,0,0,0.107142857,0,0.642857143,0.107142857,0,0,0,0.821428571,0.821428571,0,0.107142857,0.428571429,0,0.25,0.25,0.607142857,0.392857143,0.107142857
AE911,0.555555556,0.074074074,0.62962963,0.37037037,0.259259259,0.407407407,0.37037037,0,0,0.111111111,0.148148148,0,0.222222222,0.592592593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.185185185,0.222222222,0.111111111,0.037037037,0.296296296,0,0.814814815,0.62962963,0,0,0,0.37037037,0.296296296,0,1.666666667,1.481481481,1.37037037,0.777777778,1.222222222,0.333333333,0.148148148,0.37037037
AE942,0.740740741,0.074074074,0.296296296,0.074074074,0.111111111,0.444444444,0.296296296,0.333333333,0,0.148148148,0,0,0,0.259259259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.111111111,0.148148148,0.074074074,0,0.851851852,0.185185185,0.518518519,1.037037037,0.111111111,0,0.111111111,0.111111111,0.259259259,0.111111111,1.62962963,0.666666667,1.185185185,0.888888889,0.925925926,0.518518519,0.037037037,0.333333333
AE958,0.074074074,0,0.444444444,2.481481481,0,0.333333333,0.111111111,0.074074074,0.259259259,0.148148148,0,0.074074074,0,1.037037037,0.481481481,0.444444444,0.296296296,0.185185185,0,0,0,0,0,0,0.074074074,0,0.222222222,0,0,0.037037037,0,0,0,0,0.037037037,0.111111111,0.740740741,0,0,0,0.296296296,0.592592593,0,0.666666667,1.037037037,1.666666667,0.259259259,1.333333333,0.37037037,0,0
AG056,0.7,0.3,0.5,0.1,0.166666667,0.166666667,0.633333333,0.266666667,0.266666667,0,0.466666667,0.166666667,0.333333333,0.466666667,0,0,0,0,0,0.1,0,0.1,0,0,0,0,0,0,0,0.166666667,0.266666667,0.566666667,0.966666667,0.1,0.133333333,0.833333333,0.733333333,0.2,0.033333333,0.233333333,0.133333333,0.2,0,0.1,0.066666667,0.566666667,0,0.233333333,0.3,0,0.233333333
AG272,0.066666667,0,0.433333333,0.533333333,0.166666667,0.233333333,0.033333333,0.233333333,0.3,0,0,0,0,0.8,0.066666667,0.133333333,0.066666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.266666667,0,0,0.633333333,0,0,0,0,0.133333333,0,0,2.666666667,1.7,0.366666667,0,0.266666667,0.233333333,0.133333333,0.266666667
AG351,0.133333333,0,0.166666667,0,0.066666667,0,0.2,0,0.5,0,0,0,0,0.366666667,0.1,0.133333333,0.066666667,0.266666667,0.133333333,0.733333333,0.4,0.666666667,0.1,0.066666667,0,0,0,0,0,0.2,0.566666667,0.6,3.7,0.133333333,0.266666667,0.133333333,0,0,0.1,0.1,0.233333333,0.3,0.266666667,0.1,0.033333333,0.066666667,0,0.1,0.266666667,0,0
AG456,0.133333333,0.066666667,0.3,0,0.433333333,0.2,0.466666667,0,0.333333333,0.066666667,0.233333333,0.5,0,1.133333333,0.466666667,0.366666667,0.3,0.066666667,0.066666667,0.9,0.666666667,0,0.8,0.1,0.1,0.066666667,0.233333333,0.133333333,0.133333333,0.033333333,0.233333333,0.066666667,0,0,0,0.533333333,0.166666667,0,0,0,0.133333333,0.366666667,0.133333333,0.3,0.266666667,0,0,0.066666667,0.433333333,0,0.033333333
AG575,0.066666667,0.033333333,0.233333333,0,0,0,0,0,0,0,0,0,0,0.266666667,0,0.066666667,0,0,0.033333333,0.566666667,0.1,0.233333333,0.133333333,0.2,0,0,0.233333333,0.366666667,0.466666667,0.133333333,0.4,0.933333333,3.8,0.133333333,0.433333333,0.533333333,0.1,0,0.066666667,0,0.166666667,0,0,0,0,0,0,0,0.1,0,0.1
AH254,0.133333333,0,0.466666667,0.1,0.566666667,0.066666667,0.2,0.266666667,0.833333333,0.1,0.333333333,0.166666667,0.1,0.7,0.233333333,0.1,0.366666667,0.166666667,0.033333333,0.166666667,0.133333333,0,0.266666667,0,0,0.3,0,0,0.066666667,0.1,0.1,0.233333333,0.066666667,0.166666667,0,0.9,0.3,0,0,0,0.766666667,0.533333333,0,0.633333333,0.933333333,0,0.033333333,0.133333333,0.466666667,0.166666667,0.233333333
AH269,0.133333333,0,0.2,0.033333333,0.133333333,0,0,0,0.133333333,0,0,0,0,0.266666667,0.133333333,0.066666667,0,0.033333333,0.333333333,0.366666667,0.133333333,0.766666667,0.066666667,0.166666667,0,0,0,0.033333333,0.3,0.2,0.6,0.9,4.033333333,0.066666667,0.133333333,0.133333333,0,0,0,0.066666667,0.1,0.033333333,0,0,0,0,0,0.1,0,0,0
AH291,0.2,0,0.1,0,0.266666667,0,0.3,0.066666667,0.6,0,0.133333333,0,0.066666667,0.933333333,0,0.4,0,0,0,0,0,0,0.1,0,0,0,1.366666667,0.233333333,0.866666667,0.366666667,0.366666667,0.666666667,0.133333333,0.4,0.133333333,0.633333333,0.1,0.333333333,1.166666667,2.033333333,0.133333333,0.066666667,0.1,0.233333333,0.066666667,0.366666667,0,0.066666667,0,0,0.1
AH342,0.933333333,3.033333333,0.333333333,0.033333333,0.1,0.066666667,0.633333333,0.1,0.8,0.2,0.333333333,0,0.2,1.1,0.066666667,0.233333333,0,0.166666667,0.133333333,0,0,0,0.066666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033333333,0,0,0,0,0.366666667,0,0,0,0.033333333,0.366666667,0.033333333
AH448,0.166666667,0.133333333,0.266666667,0,0.366666667,0.1,0.766666667,0.366666667,1.533333333,0.266666667,0.733333333,1.433333333,0.433333333,1.6,0.7,0.566666667,0.166666667,0,0,0.133333333,0.133333333,0,0.133333333,0,0,0,0,0,0.1,0.166666667,0.333333333,0.066666667,0,0.033333333,0,0.433333333,0.066666667,0,0.033333333,0,0,0.1,0,0.333333333,0.066666667,0,0,0.133333333,0,0.033333333,0
AH489,0.3,0,0.366666667,0.1,0.2,0.2,0.3,0.166666667,0.4,0,0,0.133333333,0.1,0.6,0.133333333,0,0.066666667,0.1,0.066666667,0.166666667,0.1,0,0.266666667,0,0,0.4,0.266666667,0,0.5,0.566666667,0.5,0.366666667,0.4,0.233333333,0,0.866666667,0.1,0,0.133333333,0.366666667,0.766666667,0.133333333,0.1,0.3,0.2,0.133333333,0.133333333,0.133333333,0.433333333,0,0.333333333
AH568,0.1,0.066666667,0.266666667,0,0,0,0.533333333,0.2,1.3,0,0.9,0.266666667,0.066666667,0.866666667,0.133333333,0.3,0,0.1,0.033333333,0,0,0,0.1,0,0.133333333,0,0.066666667,0,0.566666667,0.366666667,0.6,0.566666667,2.633333333,0.133333333,0,0.133333333,0.1,0,0,0.066666667,0,0,0,0.2,0.133333333,0,0,0,0,0,0
AH612,0.1,0,0.366666667,0.166666667,0.433333333,0.2,0.233333333,0.066666667,1.1,0,0.066666667,0.6,0.066666667,1,0.333333333,0.366666667,0.6,0.133333333,0.233333333,0.166666667,0,0.033333333,0.366666667,0,0,0.166666667,0.033333333,0,0,0.033333333,0.166666667,0.133333333,0.166666667,0.066666667,0,0.5,0.133333333,0,0,0,0.333333333,0.233333333,0.133333333,1.133333333,0.6,0.066666667,0.133333333,0.166666667,0.4,0.033333333,0.166666667
AH677,0.433333333,0,0.266666667,0.2,0.233333333,0,0.666666667,0.166666667,0.6,0.066666667,0.466666667,0.233333333,0.4,1.7,0.333333333,0.9,0.3,0,0.1,0.033333333,0,0.1,0.166666667,0.1,1.066666667,1.1,0.533333333,0.466666667,0.8,0.266666667,0,0.233333333,0,0,0.066666667,0.166666667,0,0,0,0.066666667,0.1,0,0,0,0,0,0,0,0,0,0.1
AH733,0.366666667,0,0.3,0.033333333,0.066666667,0.066666667,0.366666667,0.066666667,0.4,0,0.066666667,0,0,0.4,0,0.133333333,0.3,0.2,0,0.366666667,0,0.166666667,0,0,0,0,0,0,0.033333333,0.233333333,0.4,0.566666667,2.966666667,0.366666667,0.033333333,0.333333333,0.133333333,0,0,0.033333333,0.2,0.233333333,0.1,0.3,0.3,0.1,0,0.133333333,0.166666667,0.133333333,0.233333333
